        0.9500, 0.9500, 0.9888, 0.9500, 1.0007, 0.9682, 1.0359, 1.0208, 0.9717,
        1.0044, 1.0244, 1.0079, 1.0050, 0.9500, 0.9500, 1.0387, 1.0146, 1.0500,
        1.0404, 1.0356, 1.0336, 1.0236, 0.9686, 1.0250, 0.9664, 0.9673, 1.0099,
        1.0500, 1.0500, 1.0159, 1.0158, 1.0453, 1.0500, 1.0500, 0.9909, 0.9824,
        1.0500, 1.0317, 1.0305, 1.0361, 1.0500, 0.9990, 0.9730, 1.0132, 0.9667,
        1.0110, 0.9773, 1.0424, 1.0500, 0.9872, 0.9830, 0.9852, 0.9535, 0.9755,
        1.0401, 1.0500, 1.0500, 1.0059, 0.9752, 0.9929, 0.9887, 1.0002, 0.9852,
        1.0159, 1.0097, 1.0500, 1.0500, 0.9589, 0.9500, 0.9682, 1.0500, 1.0500,
        0.9629, 0.9825, 0.9500, 1.0256, 0.9500, 1.0255, 1.0339, 0.9787, 0.9650,
        0.9664, 0.9500, 1.0500, 1.0260, 0.9680, 1.0222, 1.0125, 1.0374, 1.0074,
        1.0051, 1.0124, 1.0106, 0.9961, 0.9868, 0.9500, 0.9508, 0.9931, 1.0500,
        0.9573, 0.9500, 0.9753, 0.9980, 1.0063, 0.9724, 0.9727, 0.9726, 0.9576,
        1.0500, 1.0500, 1.0500, 0.9931, 1.0500, 0.9785, 0.9925, 0.9874, 1.0500,
        0.9859, 1.0270, 0.9615, 1.0193, 1.0047, 0.9500, 0.9680, 0.9500, 1.0500,
        1.0399, 1.0500, 1.0500, 0.9735, 1.0373, 1.0281, 0.9500, 0.9843, 1.0039,
        1.0500, 1.0230, 1.0188, 1.0478, 1.0073, 1.0113, 1.0500, 0.9528, 1.0337,
        1.0500, 0.9588, 1.0334, 1.0066, 1.0183, 1.0500, 0.9775, 0.9737, 0.9906,
        1.0121, 1.0131, 1.0096, 0.9677, 1.0155, 1.0166, 1.0361, 1.0249, 0.9500,
        1.0278, 0.9804, 1.0024, 1.0421, 0.9912, 1.0500, 1.0500, 1.0500, 0.9976,
        1.0500, 0.9500, 1.0500, 1.0382, 1.0052, 1.0132, 1.0500, 1.0355, 1.0422,
        1.0113, 0.9625, 1.0186, 1.0215, 1.0500, 1.0268, 1.0500, 1.0453, 1.0500,
        0.9500, 1.0134, 0.9708, 0.9824, 1.0500, 1.0470, 0.9809, 1.0279, 0.9761,
        1.0500, 1.0053, 1.0305, 1.0327, 1.0312, 0.9577, 1.0351, 1.0323, 1.0500,
        1.0209, 1.0243, 0.9500, 0.9821, 0.9500, 0.9836, 1.0143, 1.0440, 1.0173,
        0.9500, 1.0500, 1.0500, 1.0500, 0.9540, 1.0013, 0.9701, 0.9635, 1.0500,
        0.9760, 0.9725, 0.9918, 1.0500, 0.9500, 1.0500, 1.0500, 0.9500, 0.9500,
        1.0131, 0.9849, 0.9500, 0.9500, 0.9906, 0.9849, 0.9500, 1.0252, 1.0205,
        0.9546, 1.0500])
***Doing generation 363 of 500***
Generation average: -0.36259, best fitness:  -0.36158
tensor([0.9934, 1.0245, 0.9500, 1.0066, 1.0389, 1.0282, 0.9906, 1.0385, 0.9734,
        0.9500, 1.0190, 1.0464, 1.0500, 1.0032, 1.0377, 1.0284, 0.9610, 0.9500,
        1.0500, 1.0500, 0.9500, 1.0183, 0.9963, 0.9500, 1.0143, 1.0308, 0.9500,
        1.0500, 0.9500, 1.0263, 0.9969, 1.0211, 0.9500, 0.9500, 0.9500, 0.9647,
        1.0481, 0.9866, 1.0500, 0.9500, 1.0144, 1.0102, 0.9682, 1.0319, 1.0344,
        0.9757, 1.0500, 0.9746, 1.0500, 1.0500, 1.0364, 0.9528, 0.9513, 1.0500,
        0.9500, 1.0500, 0.9644, 0.9862, 1.0500, 0.9500, 1.0109, 0.9500, 1.0103,
        0.9500, 1.0277, 1.0312, 0.9500, 1.0437, 1.0432, 1.0500, 1.0294, 0.9504,
        1.0213, 0.9887, 1.0191, 1.0192, 0.9500, 1.0441, 1.0145, 1.0318, 0.9781,
        1.0500, 0.9768, 0.9643, 1.0401, 0.9653, 1.0500, 0.9633, 0.9811, 0.9964,
        0.9897, 0.9688, 0.9945, 0.9881, 0.9938, 1.0085, 1.0075, 0.9527, 0.9758,
        1.0500, 1.0121, 0.9628, 1.0500, 0.9739, 0.9780, 1.0437, 1.0223, 0.9964,
        1.0415, 0.9820, 0.9790, 1.0500, 0.9903, 1.0048, 0.9707, 0.9841, 1.0191,
        1.0144, 0.9528, 1.0135, 0.9500, 1.0500, 1.0162, 0.9797, 1.0131, 0.9500,
        0.9500, 0.9500, 0.9888, 0.9500, 1.0007, 0.9682, 1.0359, 1.0208, 0.9717,
        1.0044, 1.0244, 1.0079, 1.0050, 0.9500, 0.9500, 1.0387, 1.0146, 1.0500,
        1.0404, 1.0356, 1.0336, 1.0236, 0.9686, 1.0250, 0.9664, 0.9673, 1.0099,
        1.0500, 1.0500, 1.0159, 1.0158, 1.0453, 1.0500, 1.0500, 0.9909, 0.9824,
        1.0500, 1.0317, 1.0305, 1.0361, 1.0500, 0.9990, 0.9730, 1.0132, 0.9667,
        1.0110, 0.9773, 1.0424, 1.0500, 0.9872, 0.9830, 0.9852, 0.9535, 0.9755,
        1.0401, 1.0500, 1.0500, 1.0059, 0.9752, 0.9929, 0.9887, 1.0002, 0.9852,
        1.0159, 1.0097, 1.0500, 1.0500, 0.9589, 0.9500, 0.9682, 1.0500, 1.0500,
        0.9629, 0.9825, 0.9500, 1.0256, 0.9500, 1.0255, 1.0339, 0.9787, 0.9650,
        0.9664, 0.9500, 1.0500, 1.0260, 0.9680, 1.0222, 1.0125, 1.0374, 1.0074,
        1.0051, 1.0124, 1.0106, 0.9961, 0.9868, 0.9500, 0.9508, 0.9931, 1.0500,
        0.9573, 0.9500, 0.9753, 0.9980, 1.0063, 0.9724, 0.9727, 0.9726, 0.9576,
        1.0500, 1.0500, 1.0500, 0.9931, 1.0500, 0.9785, 0.9925, 0.9874, 1.0500,
        0.9859, 1.0270, 0.9615, 1.0193, 1.0047, 0.9500, 0.9680, 0.9500, 1.0500,
        1.0399, 1.0500, 1.0500, 0.9735, 1.0373, 1.0281, 0.9500, 0.9843, 1.0039,
        1.0500, 1.0230, 1.0188, 1.0478, 1.0073, 1.0113, 1.0500, 0.9528, 1.0337,
        1.0500, 0.9588, 1.0334, 1.0066, 1.0183, 1.0500, 0.9775, 0.9737, 0.9906,
        1.0121, 1.0131, 1.0096, 0.9677, 1.0155, 1.0166, 1.0361, 1.0249, 0.9500,
        1.0278, 0.9804, 1.0024, 1.0421, 0.9912, 1.0500, 1.0500, 1.0500, 0.9976,
        1.0500, 0.9500, 1.0500, 1.0382, 1.0052, 1.0132, 1.0500, 1.0355, 1.0422,
        1.0113, 0.9625, 1.0186, 1.0215, 1.0500, 1.0268, 1.0500, 1.0453, 1.0500,
        0.9500, 1.0134, 0.9708, 0.9824, 1.0500, 1.0470, 0.9809, 1.0279, 0.9761,
        1.0500, 1.0053, 1.0305, 1.0327, 1.0312, 0.9577, 1.0351, 1.0323, 1.0500,
        1.0209, 1.0243, 0.9500, 0.9821, 0.9500, 0.9836, 1.0143, 1.0440, 1.0173,
        0.9500, 1.0500, 1.0500, 1.0500, 0.9540, 1.0013, 0.9701, 0.9635, 1.0500,
        0.9760, 0.9725, 0.9918, 1.0500, 0.9500, 1.0500, 1.0500, 0.9500, 0.9500,
        1.0131, 0.9849, 0.9500, 0.9500, 0.9906, 0.9849, 0.9500, 1.0252, 1.0205,
        0.9546, 1.0500])
***Doing generation 364 of 500***
Generation average: -0.36183, best fitness:  -0.36158
tensor([0.9934, 1.0245, 0.9500, 1.0066, 1.0389, 1.0282, 0.9906, 1.0385, 0.9734,
        0.9500, 1.0190, 1.0464, 1.0500, 1.0032, 1.0377, 1.0284, 0.9610, 0.9500,
        1.0500, 1.0500, 0.9500, 1.0183, 0.9963, 0.9500, 1.0143, 1.0308, 0.9500,
        1.0500, 0.9500, 1.0263, 0.9969, 1.0211, 0.9500, 0.9500, 0.9500, 0.9647,
        1.0481, 0.9866, 1.0500, 0.9500, 1.0144, 1.0102, 0.9682, 1.0319, 1.0344,
        0.9757, 1.0500, 0.9746, 1.0500, 1.0500, 1.0364, 0.9528, 0.9513, 1.0500,
        0.9500, 1.0500, 0.9644, 0.9862, 1.0500, 0.9500, 1.0109, 0.9500, 1.0103,
        0.9500, 1.0277, 1.0312, 0.9500, 1.0437, 1.0432, 1.0500, 1.0294, 0.9504,
        1.0213, 0.9887, 1.0191, 1.0192, 0.9500, 1.0441, 1.0145, 1.0318, 0.9781,
        1.0500, 0.9768, 0.9643, 1.0401, 0.9653, 1.0500, 0.9633, 0.9811, 0.9964,
        0.9897, 0.9688, 0.9945, 0.9881, 0.9938, 1.0085, 1.0075, 0.9527, 0.9758,
        1.0500, 1.0121, 0.9628, 1.0500, 0.9739, 0.9780, 1.0437, 1.0223, 0.9964,
        1.0415, 0.9820, 0.9790, 1.0500, 0.9903, 1.0048, 0.9707, 0.9841, 1.0191,
        1.0144, 0.9528, 1.0135, 0.9500, 1.0500, 1.0162, 0.9797, 1.0131, 0.9500,
        0.9500, 0.9500, 0.9888, 0.9500, 1.0007, 0.9682, 1.0359, 1.0208, 0.9717,
        1.0044, 1.0244, 1.0079, 1.0050, 0.9500, 0.9500, 1.0387, 1.0146, 1.0500,
        1.0404, 1.0356, 1.0336, 1.0236, 0.9686, 1.0250, 0.9664, 0.9673, 1.0099,
        1.0500, 1.0500, 1.0159, 1.0158, 1.0453, 1.0500, 1.0500, 0.9909, 0.9824,
        1.0500, 1.0317, 1.0305, 1.0361, 1.0500, 0.9990, 0.9730, 1.0132, 0.9667,
        1.0110, 0.9773, 1.0424, 1.0500, 0.9872, 0.9830, 0.9852, 0.9535, 0.9755,
        1.0401, 1.0500, 1.0500, 1.0059, 0.9752, 0.9929, 0.9887, 1.0002, 0.9852,
        1.0159, 1.0097, 1.0500, 1.0500, 0.9589, 0.9500, 0.9682, 1.0500, 1.0500,
        0.9629, 0.9825, 0.9500, 1.0256, 0.9500, 1.0255, 1.0339, 0.9787, 0.9650,
        0.9664, 0.9500, 1.0500, 1.0260, 0.9680, 1.0222, 1.0125, 1.0374, 1.0074,
        1.0051, 1.0124, 1.0106, 0.9961, 0.9868, 0.9500, 0.9508, 0.9931, 1.0500,
        0.9573, 0.9500, 0.9753, 0.9980, 1.0063, 0.9724, 0.9727, 0.9726, 0.9576,
        1.0500, 1.0500, 1.0500, 0.9931, 1.0500, 0.9785, 0.9925, 0.9874, 1.0500,
        0.9859, 1.0270, 0.9615, 1.0193, 1.0047, 0.9500, 0.9680, 0.9500, 1.0500,
        1.0399, 1.0500, 1.0500, 0.9735, 1.0373, 1.0281, 0.9500, 0.9843, 1.0039,
        1.0500, 1.0230, 1.0188, 1.0478, 1.0073, 1.0113, 1.0500, 0.9528, 1.0337,
        1.0500, 0.9588, 1.0334, 1.0066, 1.0183, 1.0500, 0.9775, 0.9737, 0.9906,
        1.0121, 1.0131, 1.0096, 0.9677, 1.0155, 1.0166, 1.0361, 1.0249, 0.9500,
        1.0278, 0.9804, 1.0024, 1.0421, 0.9912, 1.0500, 1.0500, 1.0500, 0.9976,
        1.0500, 0.9500, 1.0500, 1.0382, 1.0052, 1.0132, 1.0500, 1.0355, 1.0422,
        1.0113, 0.9625, 1.0186, 1.0215, 1.0500, 1.0268, 1.0500, 1.0453, 1.0500,
        0.9500, 1.0134, 0.9708, 0.9824, 1.0500, 1.0470, 0.9809, 1.0279, 0.9761,
        1.0500, 1.0053, 1.0305, 1.0327, 1.0312, 0.9577, 1.0351, 1.0323, 1.0500,
        1.0209, 1.0243, 0.9500, 0.9821, 0.9500, 0.9836, 1.0143, 1.0440, 1.0173,
        0.9500, 1.0500, 1.0500, 1.0500, 0.9540, 1.0013, 0.9701, 0.9635, 1.0500,
        0.9760, 0.9725, 0.9918, 1.0500, 0.9500, 1.0500, 1.0500, 0.9500, 0.9500,
        1.0131, 0.9849, 0.9500, 0.9500, 0.9906, 0.9849, 0.9500, 1.0252, 1.0205,
        0.9546, 1.0500])
***Doing generation 365 of 500***
Generation average: -0.36170, best fitness:  -0.36158
tensor([0.9934, 1.0245, 0.9500, 1.0066, 1.0389, 1.0282, 0.9906, 1.0385, 0.9734,
        0.9500, 1.0190, 1.0464, 1.0500, 1.0032, 1.0377, 1.0284, 0.9610, 0.9500,
        1.0500, 1.0500, 0.9500, 1.0183, 0.9963, 0.9500, 1.0143, 1.0308, 0.9500,
        1.0500, 0.9500, 1.0263, 0.9969, 1.0211, 0.9500, 0.9500, 0.9500, 0.9647,
        1.0481, 0.9866, 1.0500, 0.9500, 1.0144, 1.0102, 0.9682, 1.0319, 1.0344,
        0.9757, 1.0500, 0.9746, 1.0500, 1.0500, 1.0364, 0.9528, 0.9513, 1.0500,
        0.9500, 1.0500, 0.9644, 0.9862, 1.0500, 0.9500, 1.0109, 0.9500, 1.0103,
        0.9500, 1.0277, 1.0312, 0.9500, 1.0437, 1.0432, 1.0500, 1.0294, 0.9504,
        1.0213, 0.9887, 1.0191, 1.0192, 0.9500, 1.0441, 1.0145, 1.0318, 0.9781,
        1.0500, 0.9768, 0.9643, 1.0401, 0.9653, 1.0500, 0.9633, 0.9811, 0.9964,
        0.9897, 0.9688, 0.9945, 0.9881, 0.9938, 1.0085, 1.0075, 0.9527, 0.9758,
        1.0500, 1.0121, 0.9628, 1.0500, 0.9739, 0.9780, 1.0437, 1.0223, 0.9964,
        1.0415, 0.9820, 0.9790, 1.0500, 0.9903, 1.0048, 0.9707, 0.9841, 1.0191,
        1.0144, 0.9528, 1.0135, 0.9500, 1.0500, 1.0162, 0.9797, 1.0131, 0.9500,
        0.9500, 0.9500, 0.9888, 0.9500, 1.0007, 0.9682, 1.0359, 1.0208, 0.9717,
        1.0044, 1.0244, 1.0079, 1.0050, 0.9500, 0.9500, 1.0387, 1.0146, 1.0500,
        1.0404, 1.0356, 1.0336, 1.0236, 0.9686, 1.0250, 0.9664, 0.9673, 1.0099,
        1.0500, 1.0500, 1.0159, 1.0158, 1.0453, 1.0500, 1.0500, 0.9909, 0.9824,
        1.0500, 1.0317, 1.0305, 1.0361, 1.0500, 0.9990, 0.9730, 1.0132, 0.9667,
        1.0110, 0.9773, 1.0424, 1.0500, 0.9872, 0.9830, 0.9852, 0.9535, 0.9755,
        1.0401, 1.0500, 1.0500, 1.0059, 0.9752, 0.9929, 0.9887, 1.0002, 0.9852,
        1.0159, 1.0097, 1.0500, 1.0500, 0.9589, 0.9500, 0.9682, 1.0500, 1.0500,
        0.9629, 0.9825, 0.9500, 1.0256, 0.9500, 1.0255, 1.0339, 0.9787, 0.9650,
        0.9664, 0.9500, 1.0500, 1.0260, 0.9680, 1.0222, 1.0125, 1.0374, 1.0074,
        1.0051, 1.0124, 1.0106, 0.9961, 0.9868, 0.9500, 0.9508, 0.9931, 1.0500,
        0.9573, 0.9500, 0.9753, 0.9980, 1.0063, 0.9724, 0.9727, 0.9726, 0.9576,
        1.0500, 1.0500, 1.0500, 0.9931, 1.0500, 0.9785, 0.9925, 0.9874, 1.0500,
        0.9859, 1.0270, 0.9615, 1.0193, 1.0047, 0.9500, 0.9680, 0.9500, 1.0500,
        1.0399, 1.0500, 1.0500, 0.9735, 1.0373, 1.0281, 0.9500, 0.9843, 1.0039,
        1.0500, 1.0230, 1.0188, 1.0478, 1.0073, 1.0113, 1.0500, 0.9528, 1.0337,
        1.0500, 0.9588, 1.0334, 1.0066, 1.0183, 1.0500, 0.9775, 0.9737, 0.9906,
        1.0121, 1.0131, 1.0096, 0.9677, 1.0155, 1.0166, 1.0361, 1.0249, 0.9500,
        1.0278, 0.9804, 1.0024, 1.0421, 0.9912, 1.0500, 1.0500, 1.0500, 0.9976,
        1.0500, 0.9500, 1.0500, 1.0382, 1.0052, 1.0132, 1.0500, 1.0355, 1.0422,
        1.0113, 0.9625, 1.0186, 1.0215, 1.0500, 1.0268, 1.0500, 1.0453, 1.0500,
        0.9500, 1.0134, 0.9708, 0.9824, 1.0500, 1.0470, 0.9809, 1.0279, 0.9761,
        1.0500, 1.0053, 1.0305, 1.0327, 1.0312, 0.9577, 1.0351, 1.0323, 1.0500,
        1.0209, 1.0243, 0.9500, 0.9821, 0.9500, 0.9836, 1.0143, 1.0440, 1.0173,
        0.9500, 1.0500, 1.0500, 1.0500, 0.9540, 1.0013, 0.9701, 0.9635, 1.0500,
        0.9760, 0.9725, 0.9918, 1.0500, 0.9500, 1.0500, 1.0500, 0.9500, 0.9500,
        1.0131, 0.9849, 0.9500, 0.9500, 0.9906, 0.9849, 0.9500, 1.0252, 1.0205,
        0.9546, 1.0500])
***Doing generation 366 of 500***
Generation average: -0.36195, best fitness:  -0.36130
tensor([0.9934, 1.0245, 0.9500, 1.0066, 1.0389, 1.0282, 0.9906, 1.0385, 0.9734,
        0.9500, 1.0190, 1.0464, 1.0500, 1.0032, 1.0377, 1.0284, 0.9610, 0.9500,
        1.0500, 1.0500, 0.9500, 1.0183, 0.9963, 0.9500, 1.0143, 1.0308, 0.9500,
        1.0500, 0.9500, 1.0263, 0.9969, 1.0211, 0.9500, 0.9500, 0.9500, 0.9647,
        1.0481, 0.9866, 1.0500, 0.9500, 1.0144, 1.0102, 0.9682, 1.0319, 1.0344,
        0.9757, 1.0500, 0.9746, 1.0500, 1.0500, 1.0364, 0.9528, 0.9513, 1.0500,
        0.9500, 1.0500, 0.9644, 0.9862, 1.0500, 0.9500, 1.0109, 0.9500, 1.0103,
        0.9500, 1.0277, 1.0312, 0.9500, 1.0437, 1.0432, 1.0500, 1.0294, 0.9504,
        1.0213, 0.9887, 1.0191, 1.0192, 0.9500, 1.0441, 1.0145, 1.0318, 0.9781,
        1.0500, 0.9768, 0.9643, 1.0401, 0.9653, 1.0500, 0.9633, 0.9811, 0.9964,
        0.9897, 0.9688, 0.9945, 0.9881, 0.9938, 1.0085, 1.0075, 0.9527, 0.9758,
        1.0500, 1.0121, 0.9628, 1.0500, 0.9739, 0.9780, 1.0437, 1.0223, 0.9964,
        1.0415, 0.9820, 0.9790, 1.0500, 0.9903, 1.0048, 0.9707, 0.9841, 1.0191,
        1.0144, 0.9528, 1.0135, 0.9500, 1.0500, 1.0162, 0.9797, 1.0131, 0.9500,
        0.9500, 0.9500, 0.9888, 0.9500, 1.0007, 0.9682, 1.0359, 1.0208, 0.9717,
        1.0044, 1.0244, 1.0079, 1.0050, 0.9500, 0.9500, 1.0387, 1.0146, 1.0500,
        1.0404, 1.0356, 1.0336, 1.0236, 0.9686, 1.0250, 0.9664, 0.9673, 1.0099,
        1.0500, 1.0500, 1.0159, 1.0158, 1.0453, 1.0500, 1.0500, 0.9909, 0.9824,
        1.0500, 1.0317, 1.0305, 1.0361, 1.0500, 0.9990, 0.9730, 1.0132, 0.9667,
        1.0110, 0.9773, 1.0424, 1.0500, 0.9872, 0.9830, 0.9852, 0.9535, 0.9755,
        1.0401, 1.0500, 1.0500, 1.0059, 0.9752, 0.9929, 0.9887, 1.0002, 0.9852,
        1.0159, 1.0097, 1.0500, 1.0500, 0.9589, 0.9500, 0.9682, 1.0500, 1.0500,
        0.9629, 0.9825, 0.9500, 1.0256, 0.9500, 1.0255, 0.9661, 0.9787, 0.9650,
        0.9664, 0.9500, 1.0500, 1.0260, 0.9680, 1.0222, 1.0125, 1.0374, 1.0074,
        1.0051, 1.0124, 1.0106, 0.9961, 0.9868, 0.9500, 0.9508, 0.9931, 1.0500,
        0.9573, 0.9500, 0.9753, 0.9980, 1.0063, 0.9724, 0.9727, 0.9726, 0.9576,
        1.0500, 1.0500, 1.0500, 0.9931, 1.0500, 0.9785, 0.9925, 0.9874, 1.0500,
        0.9859, 1.0270, 0.9615, 1.0193, 1.0047, 0.9500, 0.9680, 0.9500, 1.0500,
        1.0399, 1.0500, 1.0500, 0.9735, 1.0373, 1.0281, 0.9500, 0.9843, 1.0039,
        1.0500, 1.0230, 1.0188, 1.0478, 1.0073, 1.0113, 1.0500, 0.9528, 1.0337,
        1.0500, 0.9588, 1.0334, 1.0066, 1.0183, 1.0500, 0.9775, 0.9737, 0.9906,
        1.0121, 1.0131, 1.0096, 0.9677, 1.0155, 1.0166, 1.0361, 1.0249, 0.9500,
        1.0278, 0.9804, 1.0024, 1.0421, 0.9912, 1.0500, 1.0500, 1.0500, 0.9976,
        1.0500, 0.9500, 1.0500, 1.0382, 1.0052, 1.0132, 1.0500, 1.0355, 1.0422,
        1.0113, 0.9625, 1.0186, 1.0215, 1.0500, 1.0268, 1.0500, 1.0453, 1.0500,
        0.9500, 1.0134, 0.9708, 0.9824, 1.0500, 1.0470, 0.9809, 1.0279, 0.9761,
        1.0500, 1.0053, 1.0305, 1.0327, 1.0312, 0.9577, 1.0351, 1.0323, 1.0500,
        1.0209, 1.0243, 0.9500, 0.9821, 0.9500, 0.9836, 1.0143, 1.0440, 1.0173,
        0.9500, 1.0500, 1.0500, 1.0500, 0.9540, 1.0013, 0.9701, 0.9635, 1.0500,
        0.9760, 0.9725, 0.9918, 1.0500, 0.9500, 1.0500, 1.0500, 0.9500, 0.9500,
        1.0131, 0.9849, 0.9500, 0.9500, 0.9906, 0.9849, 0.9500, 1.0252, 1.0205,
        0.9546, 1.0500])
***Doing generation 367 of 500***
Generation average: -0.36173, best fitness:  -0.36130
tensor([0.9934, 1.0245, 0.9500, 1.0066, 1.0389, 1.0282, 0.9906, 1.0385, 0.9734,
        0.9500, 1.0190, 1.0464, 1.0500, 1.0032, 1.0377, 1.0284, 0.9610, 0.9500,
        1.0500, 1.0500, 0.9500, 1.0183, 0.9963, 0.9500, 1.0143, 1.0308, 0.9500,
        1.0500, 0.9500, 1.0263, 0.9969, 1.0211, 0.9500, 0.9500, 0.9500, 0.9647,
        1.0481, 0.9866, 1.0500, 0.9500, 1.0144, 1.0102, 0.9682, 1.0319, 1.0344,
        0.9757, 1.0500, 0.9746, 1.0500, 1.0500, 1.0364, 0.9528, 0.9513, 1.0500,
        0.9500, 1.0500, 0.9644, 0.9862, 1.0500, 0.9500, 1.0109, 0.9500, 1.0103,
        0.9500, 1.0277, 1.0312, 0.9500, 1.0437, 1.0432, 1.0500, 1.0294, 0.9504,
        1.0213, 0.9887, 1.0191, 1.0192, 0.9500, 1.0441, 1.0145, 1.0318, 0.9781,
        1.0500, 0.9768, 0.9643, 1.0401, 0.9653, 1.0500, 0.9633, 0.9811, 0.9964,
        0.9897, 0.9688, 0.9945, 0.9881, 0.9938, 1.0085, 1.0075, 0.9527, 0.9758,
        1.0500, 1.0121, 0.9628, 1.0500, 0.9739, 0.9780, 1.0437, 1.0223, 0.9964,
        1.0415, 0.9820, 0.9790, 1.0500, 0.9903, 1.0048, 0.9707, 0.9841, 1.0191,
        1.0144, 0.9528, 1.0135, 0.9500, 1.0500, 1.0162, 0.9797, 1.0131, 0.9500,
        0.9500, 0.9500, 0.9888, 0.9500, 1.0007, 0.9682, 1.0359, 1.0208, 0.9717,
        1.0044, 1.0244, 1.0079, 1.0050, 0.9500, 0.9500, 1.0387, 1.0146, 1.0500,
        1.0404, 1.0356, 1.0336, 1.0236, 0.9686, 1.0250, 0.9664, 0.9673, 1.0099,
        1.0500, 1.0500, 1.0159, 1.0158, 1.0453, 1.0500, 1.0500, 0.9909, 0.9824,
        1.0500, 1.0317, 1.0305, 1.0361, 1.0500, 0.9990, 0.9730, 1.0132, 0.9667,
        1.0110, 0.9773, 1.0424, 1.0500, 0.9872, 0.9830, 0.9852, 0.9535, 0.9755,
        1.0401, 1.0500, 1.0500, 1.0059, 0.9752, 0.9929, 0.9887, 1.0002, 0.9852,
        1.0159, 1.0097, 1.0500, 1.0500, 0.9589, 0.9500, 0.9682, 1.0500, 1.0500,
        0.9629, 0.9825, 0.9500, 1.0256, 0.9500, 1.0255, 0.9661, 0.9787, 0.9650,
        0.9664, 0.9500, 1.0500, 1.0260, 0.9680, 1.0222, 1.0125, 1.0374, 1.0074,
        1.0051, 1.0124, 1.0106, 0.9961, 0.9868, 0.9500, 0.9508, 0.9931, 1.0500,
        0.9573, 0.9500, 0.9753, 0.9980, 1.0063, 0.9724, 0.9727, 0.9726, 0.9576,
        1.0500, 1.0500, 1.0500, 0.9931, 1.0500, 0.9785, 0.9925, 0.9874, 1.0500,
        0.9859, 1.0270, 0.9615, 1.0193, 1.0047, 0.9500, 0.9680, 0.9500, 1.0500,
        1.0399, 1.0500, 1.0500, 0.9735, 1.0373, 1.0281, 0.9500, 0.9843, 1.0039,
        1.0500, 1.0230, 1.0188, 1.0478, 1.0073, 1.0113, 1.0500, 0.9528, 1.0337,
        1.0500, 0.9588, 1.0334, 1.0066, 1.0183, 1.0500, 0.9775, 0.9737, 0.9906,
        1.0121, 1.0131, 1.0096, 0.9677, 1.0155, 1.0166, 1.0361, 1.0249, 0.9500,
        1.0278, 0.9804, 1.0024, 1.0421, 0.9912, 1.0500, 1.0500, 1.0500, 0.9976,
        1.0500, 0.9500, 1.0500, 1.0382, 1.0052, 1.0132, 1.0500, 1.0355, 1.0422,
        1.0113, 0.9625, 1.0186, 1.0215, 1.0500, 1.0268, 1.0500, 1.0453, 1.0500,
        0.9500, 1.0134, 0.9708, 0.9824, 1.0500, 1.0470, 0.9809, 1.0279, 0.9761,
        1.0500, 1.0053, 1.0305, 1.0327, 1.0312, 0.9577, 1.0351, 1.0323, 1.0500,
        1.0209, 1.0243, 0.9500, 0.9821, 0.9500, 0.9836, 1.0143, 1.0440, 1.0173,
        0.9500, 1.0500, 1.0500, 1.0500, 0.9540, 1.0013, 0.9701, 0.9635, 1.0500,
        0.9760, 0.9725, 0.9918, 1.0500, 0.9500, 1.0500, 1.0500, 0.9500, 0.9500,
        1.0131, 0.9849, 0.9500, 0.9500, 0.9906, 0.9849, 0.9500, 1.0252, 1.0205,
        0.9546, 1.0500])
***Doing generation 368 of 500***
Generation average: -0.36262, best fitness:  -0.36130
tensor([0.9934, 1.0245, 0.9500, 1.0066, 1.0389, 1.0282, 0.9906, 1.0385, 0.9734,
        0.9500, 1.0190, 1.0464, 1.0500, 1.0032, 1.0377, 1.0284, 0.9610, 0.9500,
        1.0500, 1.0500, 0.9500, 1.0183, 0.9963, 0.9500, 1.0143, 1.0308, 0.9500,
        1.0500, 0.9500, 1.0263, 0.9969, 1.0211, 0.9500, 0.9500, 0.9500, 0.9647,
        1.0481, 0.9866, 1.0500, 0.9500, 1.0144, 1.0102, 0.9682, 1.0319, 1.0344,
        0.9757, 1.0500, 0.9746, 1.0500, 1.0500, 1.0364, 0.9528, 0.9513, 1.0500,
        0.9500, 1.0500, 0.9644, 0.9862, 1.0500, 0.9500, 1.0109, 0.9500, 1.0103,
        0.9500, 1.0277, 1.0312, 0.9500, 1.0437, 1.0432, 1.0500, 1.0294, 0.9504,
        1.0213, 0.9887, 1.0191, 1.0192, 0.9500, 1.0441, 1.0145, 1.0318, 0.9781,
        1.0500, 0.9768, 0.9643, 1.0401, 0.9653, 1.0500, 0.9633, 0.9811, 0.9964,
        0.9897, 0.9688, 0.9945, 0.9881, 0.9938, 1.0085, 1.0075, 0.9527, 0.9758,
        1.0500, 1.0121, 0.9628, 1.0500, 0.9739, 0.9780, 1.0437, 1.0223, 0.9964,
        1.0415, 0.9820, 0.9790, 1.0500, 0.9903, 1.0048, 0.9707, 0.9841, 1.0191,
        1.0144, 0.9528, 1.0135, 0.9500, 1.0500, 1.0162, 0.9797, 1.0131, 0.9500,
        0.9500, 0.9500, 0.9888, 0.9500, 1.0007, 0.9682, 1.0359, 1.0208, 0.9717,
        1.0044, 1.0244, 1.0079, 1.0050, 0.9500, 0.9500, 1.0387, 1.0146, 1.0500,
